"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX3399286","GSM2859511: G4YW_Treg_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693435","","859.66","1","17551746","1755174600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399285","GSM2859510: G4YW_TFH_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693434","","695.02","1","14211169","1421116900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399284","GSM2859509: G4YW_VD2-_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693433","","698.26","1","14254718","1425471800","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399283","GSM2859508: G4YW_VD2+_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693432","","687.99","1","14007897","1400789700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399282","GSM2859507: G4YW_MAIT_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693431","","791.16","1","16222991","1622299100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399281","GSM2859506: G4YW_CD8_TE_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693430","","740.49","1","15164890","1516489000","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399280","GSM2859505: CZJE_PBMC_rep7; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693429","","1063.02","1","21775874","2177587400","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399279","GSM2859504: 684C_PBMC_rep6; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693428","","952.73","1","19452845","1945284500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399278","GSM2859503: 453W_PBMC_rep5; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693427","","994.45","1","20365309","2036530900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399277","GSM2859502: FLWA_PBMC_rep10; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693426","","956.77","1","19574675","1957467500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399276","GSM2859501: FY2H_PBMC_rep8; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693425","","942.82","1","19223395","1922339500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399275","GSM2859500: CYFZ_PBMC_rep9; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693424","","887.13","1","18193079","1819307900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399274","GSM2859499: G4YW_CD8_EM_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693423","","963.18","1","19779448","1977944800","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399273","GSM2859498: G4YW_CD8_CM_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693422","","726.92","1","14813702","1481370200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399272","GSM2859497: G4YW_CD8_naive_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693421","","1009.24","1","20670996","2067099600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399271","GSM2859496: 9JD4_Basophils_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693420","","821.88","1","16782823","1678282300","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399270","GSM2859495: 9JD4_Neutrophils_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693419","","825.67","1","16888492","1688849200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399269","GSM2859494: 9JD4_mDC_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693418","","999.66","1","20421335","2042133500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399268","GSM2859493: 9JD4_pDC_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693417","","879.35","1","17910415","1791041500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399267","GSM2859492: 9JD4_NK_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693416","","810.13","1","16610345","1661034500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399266","GSM2859491: 9JD4_NC_mono_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693415","","873.94","1","17898522","1789852200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399265","GSM2859490: 9JD4_I_mono_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693414","","658.3","1","13336516","1333651600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399264","GSM2859489: 9JD4_C_mono_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693413","","971.09","1","19866334","1986633400","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399263","GSM2859488: 9JD4_Plasmablasts_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693412","","951.18","1","19320415","1932041500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399262","GSM2859487: 9JD4_B_SM_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693411","","1128.86","1","23135921","2313592100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399261","GSM2859486: 9JD4_B_Ex_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693410","","802.59","1","16411238","1641123800","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399260","GSM2859485: 9JD4_B_NSM_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693409","","943.7","1","19253652","1925365200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399259","GSM2859484: 9JD4_B_naive_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693408","","957.73","1","19607614","1960761400","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399258","GSM2859483: 9JD4_Progenitor_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693407","","806.57","1","16520279","1652027900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399257","GSM2859482: 9JD4_CD4_TE_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693406","","756.71","1","15421694","1542169400","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399256","GSM2859481: 9JD4_CD4_naive_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693405","","930.98","1","19063027","1906302700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399255","GSM2859480: 9JD4_Th2_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693404","","916.96","1","18704411","1870441100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399254","GSM2859479: 9JD4_Th17_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693403","","945.47","1","19375790","1937579000","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399253","GSM2859478: 9JD4_Th1/Th17_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693402","","1009.48","1","20661666","2066166600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399252","GSM2859477: 9JD4_Th1_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693401","","989.25","1","20185323","2018532300","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399251","GSM2859476: 9JD4_Treg_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693400","","846.84","1","17349234","1734923400","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399250","GSM2859475: 9JD4_TFH_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693399","","985.21","1","20195843","2019584300","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399249","GSM2859474: 9JD4_VD2-_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693398","","681.19","1","13867857","1386785700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399248","GSM2859473: 9JD4_VD2+_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693397","","828.74","1","16950096","1695009600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399247","GSM2859472: 9JD4_MAIT_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693396","","815.36","1","16595141","1659514100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399246","GSM2859471: 9JD4_CD8_TE_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693395","","920.83","1","18845052","1884505200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399245","GSM2859470: 9JD4_CD8_EM_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693394","","892.27","1","18243876","1824387600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399244","GSM2859469: 9JD4_CD8_CM_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693393","","853.45","1","17414816","1741481600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399243","GSM2859468: 9JD4_CD8_naive_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693392","","891.87","1","18282876","1828287600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399242","GSM2859467: 925L_Basophils_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693391","","718.05","1","14691040","1469104000","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399241","GSM2859466: 925L_Neutrophils_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693390","","705.86","1","14396809","1439680900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399240","GSM2859465: 925L_mDC_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693389","","1033.02","1","21172742","2117274200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399239","GSM2859464: 925L_pDC_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693388","","1006.73","1","20575623","2057562300","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399238","GSM2859463: 925L_NK_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693387","","1015.48","1","20825339","2082533900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399237","GSM2859462: 925L_NC_mono_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693386","","1154.73","1","23650107","2365010700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399236","GSM2859461: 925L_I_mono_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693385","","995.51","1","20308932","2030893200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399235","GSM2859460: 925L_C_mono_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693384","","967.05","1","19847477","1984747700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399234","GSM2859459: 925L_Plasmablasts_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693383","","820.23","1","16698796","1669879600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399233","GSM2859458: 925L_B_SM_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693382","","844.9","1","17255957","1725595700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399232","GSM2859457: 925L_B_Ex_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693381","","942.31","1","19285345","1928534500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399231","GSM2859456: 925L_B_NSM_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693380","","851.58","1","17353670","1735367000","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399230","GSM2859455: 925L_B_naive_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693379","","1007.68","1","20658118","2065811800","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399229","GSM2859454: 925L_Progenitor_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693378","","1123.82","1","23062938","2306293800","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
